psy_id,question_id,item_status,pilot_status,target_blueprint_domain,scope_review_status,bias_review_status,readability_status,p_value_target,discrimination_index,last_item_review_date
psy_000041,q_emt_000041,draft,not_started,Sepsis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000042,q_emt_000042,draft,not_started,Abdominal Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000043,q_emt_000043,draft,not_started,Renal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000044,q_emt_000044,draft,not_started,Behavioral Crisis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000045,q_emt_000045,draft,not_started,Ob Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000046,q_emt_000046,draft,not_started,Neonatal Resuscitation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000047,q_emt_000047,draft,not_started,Pediatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000048,q_emt_000048,draft,not_started,Geriatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000049,q_emt_000049,draft,not_started,Allergy Anaphylaxis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000050,q_emt_000050,draft,not_started,Scene Safety,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000051,q_emt_000051,draft,not_started,Ppe Infection Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000052,q_emt_000052,draft,not_started,Hazmat Awareness,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000053,q_emt_000053,draft,not_started,Mci Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000054,q_emt_000054,draft,not_started,Radio Report,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000055,q_emt_000055,draft,not_started,Documentation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000056,q_emt_000056,draft,not_started,Legal Consent,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000057,q_emt_000057,draft,not_started,Refusal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000058,q_emt_000058,draft,not_started,Interfacility,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000059,q_emt_000059,draft,not_started,Wellness Resilience,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000060,q_emt_000060,draft,not_started,Ambulance Ops,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000061,q_emt_000061,draft,not_started,Quality Improvement,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000062,q_emt_000062,draft,not_started,Anatomy Physiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000063,q_emt_000063,draft,not_started,Medical Terminology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000064,q_emt_000064,draft,not_started,Pathophysiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000065,q_emt_000065,draft,not_started,Pharmacology Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000066,q_emt_000066,draft,not_started,Medication Math,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000067,q_emt_000067,draft,not_started,Ecg Fundamentals,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000068,q_emt_000068,draft,not_started,Vital Signs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000069,q_emt_000069,draft,not_started,Assessment Frameworks,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000070,q_emt_000070,draft,not_started,Communication,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000071,q_emt_000071,draft,not_started,Ethics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000072,q_emt_000072,draft,not_started,Airway Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000073,q_emt_000073,draft,not_started,Airway Assessment,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000074,q_emt_000074,draft,not_started,Oxygen Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000075,q_emt_000075,draft,not_started,Bvm Ventilation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000076,q_emt_000076,draft,not_started,Suctioning,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000077,q_emt_000077,draft,not_started,Adjuncts,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000078,q_emt_000078,draft,not_started,Cpap,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000079,q_emt_000079,draft,not_started,Respiratory Distress,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000080,q_emt_000080,draft,not_started,Asthma Copd,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000081,q_emt_000081,draft,not_started,Pulmonary Edema,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000082,q_emt_000082,draft,not_started,Anaphylaxis Airway,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000083,q_emt_000083,draft,not_started,Ventilation Monitoring,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000084,q_emt_000084,draft,not_started,Cardiac Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000085,q_emt_000085,draft,not_started,Chest Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000086,q_emt_000086,draft,not_started,Acs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000087,q_emt_000087,draft,not_started,Heart Failure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000088,q_emt_000088,draft,not_started,Cardiac Arrest,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000089,q_emt_000089,draft,not_started,Bradycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000090,q_emt_000090,draft,not_started,Tachycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000091,q_emt_000091,draft,not_started,Shockable Rhythms,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000092,q_emt_000092,draft,not_started,Ecg Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000093,q_emt_000093,draft,not_started,Twelve Lead,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000094,q_emt_000094,draft,not_started,Stemi Recognition,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000095,q_emt_000095,draft,not_started,Post Rosc,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000096,q_emt_000096,draft,not_started,Bleeding Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000097,q_emt_000097,draft,not_started,Shock Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000098,q_emt_000098,draft,not_started,Head Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000099,q_emt_000099,draft,not_started,Spinal Motion,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000100,q_emt_000100,draft,not_started,Chest Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000101,q_emt_000101,draft,not_started,Abdominal Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000102,q_emt_000102,draft,not_started,Pelvic Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000103,q_emt_000103,draft,not_started,Extremity Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000104,q_emt_000104,draft,not_started,Burns,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000105,q_emt_000105,draft,not_started,Crush Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000106,q_emt_000106,draft,not_started,Trauma Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000107,q_emt_000107,draft,not_started,Special Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000108,q_emt_000108,draft,not_started,Altered Mental Status,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000109,q_emt_000109,draft,not_started,Stroke,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000110,q_emt_000110,draft,not_started,Seizure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000111,q_emt_000111,draft,not_started,Diabetes,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000112,q_emt_000112,draft,not_started,Toxicology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000113,q_emt_000113,draft,not_started,Sepsis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000114,q_emt_000114,draft,not_started,Abdominal Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000115,q_emt_000115,draft,not_started,Renal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000116,q_emt_000116,draft,not_started,Behavioral Crisis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000117,q_emt_000117,draft,not_started,Ob Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000118,q_emt_000118,draft,not_started,Neonatal Resuscitation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000119,q_emt_000119,draft,not_started,Pediatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000120,q_emt_000120,draft,not_started,Geriatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000121,q_emt_000121,draft,not_started,Allergy Anaphylaxis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000122,q_emt_000122,draft,not_started,Scene Safety,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000123,q_emt_000123,draft,not_started,Ppe Infection Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000124,q_emt_000124,draft,not_started,Hazmat Awareness,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000125,q_emt_000125,draft,not_started,Mci Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000126,q_emt_000126,draft,not_started,Radio Report,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000127,q_emt_000127,draft,not_started,Documentation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000128,q_emt_000128,draft,not_started,Legal Consent,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000129,q_emt_000129,draft,not_started,Refusal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000130,q_emt_000130,draft,not_started,Interfacility,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000131,q_emt_000131,draft,not_started,Wellness Resilience,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000132,q_emt_000132,draft,not_started,Ambulance Ops,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000133,q_emt_000133,draft,not_started,Quality Improvement,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000134,q_emt_000134,draft,not_started,Anatomy Physiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000135,q_emt_000135,draft,not_started,Medical Terminology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000136,q_emt_000136,draft,not_started,Pathophysiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000137,q_emt_000137,draft,not_started,Pharmacology Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000138,q_emt_000138,draft,not_started,Medication Math,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000139,q_emt_000139,draft,not_started,Ecg Fundamentals,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000140,q_emt_000140,draft,not_started,Vital Signs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000141,q_emt_000141,draft,not_started,Assessment Frameworks,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000142,q_emt_000142,draft,not_started,Communication,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000143,q_emt_000143,draft,not_started,Ethics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000144,q_emt_000144,draft,not_started,Airway Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000145,q_emt_000145,draft,not_started,Airway Assessment,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000146,q_emt_000146,draft,not_started,Oxygen Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000147,q_emt_000147,draft,not_started,Bvm Ventilation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000148,q_emt_000148,draft,not_started,Suctioning,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000149,q_emt_000149,draft,not_started,Adjuncts,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000150,q_emt_000150,draft,not_started,Cpap,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000151,q_emt_000151,draft,not_started,Respiratory Distress,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000152,q_emt_000152,draft,not_started,Asthma Copd,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000153,q_emt_000153,draft,not_started,Pulmonary Edema,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000154,q_emt_000154,draft,not_started,Anaphylaxis Airway,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000155,q_emt_000155,draft,not_started,Ventilation Monitoring,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000156,q_emt_000156,draft,not_started,Cardiac Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000157,q_emt_000157,draft,not_started,Chest Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000158,q_emt_000158,draft,not_started,Acs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000159,q_emt_000159,draft,not_started,Heart Failure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000160,q_emt_000160,draft,not_started,Cardiac Arrest,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000161,q_aemt_000161,draft,not_started,Bradycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000162,q_aemt_000162,draft,not_started,Tachycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000163,q_aemt_000163,draft,not_started,Shockable Rhythms,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000164,q_aemt_000164,draft,not_started,Ecg Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000165,q_aemt_000165,draft,not_started,Twelve Lead,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000166,q_aemt_000166,draft,not_started,Stemi Recognition,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000167,q_aemt_000167,draft,not_started,Post Rosc,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000168,q_aemt_000168,draft,not_started,Bleeding Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000169,q_aemt_000169,draft,not_started,Shock Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000170,q_aemt_000170,draft,not_started,Head Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000171,q_aemt_000171,draft,not_started,Spinal Motion,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000172,q_aemt_000172,draft,not_started,Chest Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000173,q_aemt_000173,draft,not_started,Abdominal Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000174,q_aemt_000174,draft,not_started,Pelvic Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000175,q_aemt_000175,draft,not_started,Extremity Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000176,q_aemt_000176,draft,not_started,Burns,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000177,q_aemt_000177,draft,not_started,Crush Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000178,q_aemt_000178,draft,not_started,Trauma Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000179,q_aemt_000179,draft,not_started,Special Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000180,q_aemt_000180,draft,not_started,Altered Mental Status,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000181,q_aemt_000181,draft,not_started,Stroke,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000182,q_aemt_000182,draft,not_started,Seizure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000183,q_aemt_000183,draft,not_started,Diabetes,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000184,q_aemt_000184,draft,not_started,Toxicology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000185,q_aemt_000185,draft,not_started,Sepsis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000186,q_aemt_000186,draft,not_started,Abdominal Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000187,q_aemt_000187,draft,not_started,Renal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000188,q_aemt_000188,draft,not_started,Behavioral Crisis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000189,q_aemt_000189,draft,not_started,Ob Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000190,q_aemt_000190,draft,not_started,Neonatal Resuscitation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000191,q_aemt_000191,draft,not_started,Pediatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000192,q_aemt_000192,draft,not_started,Geriatrics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000193,q_aemt_000193,draft,not_started,Allergy Anaphylaxis,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000194,q_aemt_000194,draft,not_started,Scene Safety,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000195,q_aemt_000195,draft,not_started,Ppe Infection Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000196,q_aemt_000196,draft,not_started,Hazmat Awareness,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000197,q_aemt_000197,draft,not_started,Mci Triage,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000198,q_aemt_000198,draft,not_started,Radio Report,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000199,q_aemt_000199,draft,not_started,Documentation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000200,q_aemt_000200,draft,not_started,Legal Consent,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000201,q_aemt_000201,draft,not_started,Refusal,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000202,q_aemt_000202,draft,not_started,Interfacility,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000203,q_aemt_000203,draft,not_started,Wellness Resilience,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000204,q_aemt_000204,draft,not_started,Ambulance Ops,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000205,q_aemt_000205,draft,not_started,Quality Improvement,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000206,q_aemt_000206,draft,not_started,Anatomy Physiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000207,q_aemt_000207,draft,not_started,Medical Terminology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000208,q_aemt_000208,draft,not_started,Pathophysiology,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000209,q_aemt_000209,draft,not_started,Pharmacology Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000210,q_aemt_000210,draft,not_started,Medication Math,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000211,q_aemt_000211,draft,not_started,Ecg Fundamentals,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000212,q_aemt_000212,draft,not_started,Vital Signs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000213,q_aemt_000213,draft,not_started,Assessment Frameworks,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000214,q_aemt_000214,draft,not_started,Communication,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000215,q_aemt_000215,draft,not_started,Ethics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000216,q_aemt_000216,draft,not_started,Airway Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000217,q_aemt_000217,draft,not_started,Airway Assessment,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000218,q_aemt_000218,draft,not_started,Oxygen Delivery,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000219,q_aemt_000219,draft,not_started,Bvm Ventilation,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000220,q_aemt_000220,draft,not_started,Suctioning,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000221,q_aemt_000221,draft,not_started,Adjuncts,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000222,q_aemt_000222,draft,not_started,Cpap,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000223,q_aemt_000223,draft,not_started,Respiratory Distress,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000224,q_aemt_000224,draft,not_started,Asthma Copd,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000225,q_aemt_000225,draft,not_started,Pulmonary Edema,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000226,q_aemt_000226,draft,not_started,Anaphylaxis Airway,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000227,q_aemt_000227,draft,not_started,Ventilation Monitoring,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000228,q_aemt_000228,draft,not_started,Cardiac Anatomy,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000229,q_aemt_000229,draft,not_started,Chest Pain,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000230,q_aemt_000230,draft,not_started,Acs,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000231,q_aemt_000231,draft,not_started,Heart Failure,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000232,q_aemt_000232,draft,not_started,Cardiac Arrest,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000233,q_aemt_000233,draft,not_started,Bradycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000234,q_aemt_000234,draft,not_started,Tachycardia,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000235,q_aemt_000235,draft,not_started,Shockable Rhythms,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000236,q_aemt_000236,draft,not_started,Ecg Basics,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000237,q_aemt_000237,draft,not_started,Twelve Lead,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000238,q_aemt_000238,draft,not_started,Stemi Recognition,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000239,q_aemt_000239,draft,not_started,Post Rosc,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000240,q_aemt_000240,draft,not_started,Bleeding Control,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000241,q_aemt_000241,draft,not_started,Shock Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000242,q_aemt_000242,draft,not_started,Head Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000243,q_aemt_000243,draft,not_started,Spinal Motion,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000244,q_aemt_000244,draft,not_started,Chest Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000245,q_aemt_000245,draft,not_started,Abdominal Trauma,pending,pending,pending,0.45-0.85,pending,2026-05-01
psy_000246,q_aemt_000246,draft,not_started,Pelvic Injury,pending,pending,pending,0.45-0.85,pending,2026-05-01
