link_id,from_type,from_id,to_type,to_id,relation_type,sort_order
lnk_000140,lesson,les_emt_000140,module,mod_emt_000012,belongs_to,1
lnk_000141,lesson,les_emt_000141,module,mod_emt_000012,belongs_to,1
lnk_000142,lesson,les_emt_000142,module,mod_emt_000012,belongs_to,1
lnk_000143,lesson,les_emt_000143,module,mod_emt_000012,belongs_to,1
lnk_000144,lesson,les_emt_000144,module,mod_emt_000012,belongs_to,1
lnk_000145,lesson,les_aemt_000145,module,mod_aemt_000018,belongs_to,1
lnk_000146,lesson,les_aemt_000146,module,mod_aemt_000018,belongs_to,1
lnk_000147,lesson,les_aemt_000147,module,mod_aemt_000018,belongs_to,1
lnk_000148,lesson,les_aemt_000148,module,mod_aemt_000018,belongs_to,1
lnk_000149,lesson,les_aemt_000149,module,mod_aemt_000018,belongs_to,1
lnk_000150,lesson,les_aemt_000150,module,mod_aemt_000018,belongs_to,1
lnk_000151,lesson,les_aemt_000151,module,mod_aemt_000018,belongs_to,1
lnk_000152,lesson,les_aemt_000152,module,mod_aemt_000018,belongs_to,1
lnk_000153,lesson,les_aemt_000153,module,mod_aemt_000018,belongs_to,1
lnk_000154,lesson,les_aemt_000154,module,mod_aemt_000018,belongs_to,1
lnk_000155,lesson,les_aemt_000155,module,mod_aemt_000018,belongs_to,1
lnk_000156,lesson,les_aemt_000156,module,mod_aemt_000018,belongs_to,1
lnk_000157,lesson,les_aemt_000157,module,mod_aemt_000018,belongs_to,1
lnk_000158,lesson,les_aemt_000158,module,mod_aemt_000018,belongs_to,1
lnk_000159,lesson,les_aemt_000159,module,mod_aemt_000018,belongs_to,1
lnk_000160,lesson,les_aemt_000160,module,mod_aemt_000018,belongs_to,1
lnk_000161,lesson,les_aemt_000161,module,mod_aemt_000018,belongs_to,1
lnk_000162,lesson,les_aemt_000162,module,mod_aemt_000018,belongs_to,1
lnk_000163,lesson,les_aemt_000163,module,mod_aemt_000018,belongs_to,1
lnk_000164,lesson,les_aemt_000164,module,mod_aemt_000018,belongs_to,1
lnk_000165,lesson,les_aemt_000165,module,mod_aemt_000018,belongs_to,1
lnk_000166,lesson,les_aemt_000166,module,mod_aemt_000018,belongs_to,1
lnk_000167,lesson,les_aemt_000167,module,mod_aemt_000018,belongs_to,1
lnk_000168,lesson,les_aemt_000168,module,mod_aemt_000018,belongs_to,1
lnk_000169,lesson,les_aemt_000169,module,mod_aemt_000018,belongs_to,1
lnk_000170,lesson,les_aemt_000170,module,mod_aemt_000018,belongs_to,1
lnk_000171,lesson,les_aemt_000171,module,mod_aemt_000018,belongs_to,1
lnk_000172,lesson,les_aemt_000172,module,mod_aemt_000018,belongs_to,1
lnk_000173,lesson,les_aemt_000173,module,mod_aemt_000018,belongs_to,1
lnk_000174,lesson,les_aemt_000174,module,mod_aemt_000018,belongs_to,1
lnk_000175,lesson,les_aemt_000175,module,mod_aemt_000018,belongs_to,1
lnk_000176,lesson,les_aemt_000176,module,mod_aemt_000018,belongs_to,1
lnk_000177,lesson,les_aemt_000177,module,mod_aemt_000018,belongs_to,1
lnk_000178,lesson,les_aemt_000178,module,mod_aemt_000018,belongs_to,1
lnk_000179,lesson,les_aemt_000179,module,mod_aemt_000018,belongs_to,1
lnk_000180,lesson,les_aemt_000180,module,mod_aemt_000018,belongs_to,1
lnk_000181,lesson,les_aemt_000181,module,mod_aemt_000018,belongs_to,1
lnk_000182,lesson,les_aemt_000182,module,mod_aemt_000018,belongs_to,1
lnk_000183,lesson,les_aemt_000183,module,mod_aemt_000018,belongs_to,1
lnk_000184,lesson,les_aemt_000184,module,mod_aemt_000018,belongs_to,1
lnk_000185,lesson,les_aemt_000185,module,mod_aemt_000018,belongs_to,1
lnk_000186,lesson,les_aemt_000186,module,mod_aemt_000018,belongs_to,1
lnk_000187,lesson,les_aemt_000187,module,mod_aemt_000018,belongs_to,1
lnk_000188,lesson,les_aemt_000188,module,mod_aemt_000018,belongs_to,1
lnk_000189,lesson,les_aemt_000189,module,mod_aemt_000018,belongs_to,1
lnk_000190,lesson,les_aemt_000190,module,mod_aemt_000018,belongs_to,1
lnk_000191,lesson,les_aemt_000191,module,mod_aemt_000018,belongs_to,1
lnk_000192,lesson,les_aemt_000192,module,mod_aemt_000018,belongs_to,1
lnk_000193,lesson,les_aemt_000193,module,mod_aemt_000018,belongs_to,1
lnk_000194,lesson,les_aemt_000194,module,mod_aemt_000018,belongs_to,1
lnk_000195,lesson,les_aemt_000195,module,mod_aemt_000018,belongs_to,1
lnk_000196,lesson,les_aemt_000196,module,mod_aemt_000018,belongs_to,1
lnk_000197,lesson,les_aemt_000197,module,mod_aemt_000018,belongs_to,1
lnk_000198,lesson,les_aemt_000198,module,mod_aemt_000018,belongs_to,1
lnk_000199,lesson,les_aemt_000199,module,mod_aemt_000018,belongs_to,1
lnk_000200,lesson,les_aemt_000200,module,mod_aemt_000018,belongs_to,1
lnk_000201,lesson,les_aemt_000201,module,mod_aemt_000018,belongs_to,1
lnk_000202,lesson,les_aemt_000202,module,mod_aemt_000018,belongs_to,1
lnk_000203,lesson,les_aemt_000203,module,mod_aemt_000018,belongs_to,1
lnk_000204,lesson,les_aemt_000204,module,mod_aemt_000018,belongs_to,1
lnk_000205,lesson,les_aemt_000205,module,mod_aemt_000018,belongs_to,1
lnk_000206,lesson,les_aemt_000206,module,mod_aemt_000018,belongs_to,1
lnk_000207,lesson,les_aemt_000207,module,mod_aemt_000018,belongs_to,1
lnk_000208,lesson,les_aemt_000208,module,mod_aemt_000018,belongs_to,1
lnk_000209,lesson,les_aemt_000209,module,mod_aemt_000018,belongs_to,1
lnk_000210,lesson,les_aemt_000210,module,mod_aemt_000018,belongs_to,1
lnk_000211,lesson,les_aemt_000211,module,mod_aemt_000018,belongs_to,1
lnk_000212,lesson,les_aemt_000212,module,mod_aemt_000018,belongs_to,1
lnk_000213,lesson,les_aemt_000213,module,mod_aemt_000018,belongs_to,1
lnk_000214,lesson,les_aemt_000214,module,mod_aemt_000018,belongs_to,1
lnk_000215,lesson,les_aemt_000215,module,mod_aemt_000018,belongs_to,1
lnk_000216,lesson,les_aemt_000216,module,mod_aemt_000018,belongs_to,1
lnk_000217,lesson,les_aemt_000217,module,mod_aemt_000018,belongs_to,1
lnk_000218,lesson,les_aemt_000218,module,mod_aemt_000018,belongs_to,1
lnk_000219,lesson,les_aemt_000219,module,mod_aemt_000018,belongs_to,1
lnk_000220,lesson,les_aemt_000220,module,mod_aemt_000018,belongs_to,1
lnk_000221,lesson,les_aemt_000221,module,mod_aemt_000018,belongs_to,1
lnk_000222,lesson,les_aemt_000222,module,mod_aemt_000018,belongs_to,1
lnk_000223,lesson,les_aemt_000223,module,mod_aemt_000018,belongs_to,1
lnk_000224,lesson,les_aemt_000224,module,mod_aemt_000018,belongs_to,1
lnk_000225,lesson,les_aemt_000225,module,mod_aemt_000018,belongs_to,1
lnk_000226,lesson,les_aemt_000226,module,mod_aemt_000018,belongs_to,1
lnk_000227,lesson,les_aemt_000227,module,mod_aemt_000018,belongs_to,1
lnk_000228,lesson,les_aemt_000228,module,mod_aemt_000018,belongs_to,1
lnk_000229,lesson,les_aemt_000229,module,mod_aemt_000018,belongs_to,1
lnk_000230,lesson,les_aemt_000230,module,mod_aemt_000018,belongs_to,1
lnk_000231,lesson,les_aemt_000231,module,mod_aemt_000018,belongs_to,1
lnk_000232,lesson,les_aemt_000232,module,mod_aemt_000018,belongs_to,1
lnk_000233,lesson,les_aemt_000233,module,mod_aemt_000018,belongs_to,1
lnk_000234,lesson,les_aemt_000234,module,mod_aemt_000018,belongs_to,1
lnk_000235,lesson,les_aemt_000235,module,mod_aemt_000018,belongs_to,1
lnk_000236,lesson,les_aemt_000236,module,mod_aemt_000018,belongs_to,1
lnk_000237,lesson,les_aemt_000237,module,mod_aemt_000018,belongs_to,1
lnk_000238,lesson,les_aemt_000238,module,mod_aemt_000018,belongs_to,1
lnk_000239,lesson,les_aemt_000239,module,mod_aemt_000018,belongs_to,1
lnk_000240,lesson,les_aemt_000240,module,mod_aemt_000018,belongs_to,1
lnk_000241,lesson,les_aemt_000241,module,mod_aemt_000018,belongs_to,1
lnk_000242,lesson,les_aemt_000242,module,mod_aemt_000018,belongs_to,1
lnk_000243,lesson,les_aemt_000243,module,mod_aemt_000018,belongs_to,1
lnk_000244,lesson,les_aemt_000244,module,mod_aemt_000018,belongs_to,1
lnk_000245,lesson,les_aemt_000245,module,mod_aemt_000018,belongs_to,1
lnk_000246,lesson,les_aemt_000246,module,mod_aemt_000018,belongs_to,1
lnk_000247,lesson,les_aemt_000247,module,mod_aemt_000018,belongs_to,1
lnk_000248,lesson,les_aemt_000248,module,mod_aemt_000018,belongs_to,1
lnk_000249,lesson,les_aemt_000249,module,mod_aemt_000018,belongs_to,1
lnk_000250,lesson,les_aemt_000250,module,mod_aemt_000018,belongs_to,1
lnk_000251,lesson,les_aemt_000251,module,mod_aemt_000018,belongs_to,1
lnk_000252,lesson,les_aemt_000252,module,mod_aemt_000018,belongs_to,1
lnk_000253,lesson,les_aemt_000253,module,mod_aemt_000018,belongs_to,1
lnk_000254,lesson,les_aemt_000254,module,mod_aemt_000018,belongs_to,1
lnk_000255,lesson,les_aemt_000255,module,mod_aemt_000018,belongs_to,1
lnk_000256,lesson,les_aemt_000256,module,mod_aemt_000018,belongs_to,1
lnk_000257,lesson,les_aemt_000257,module,mod_aemt_000018,belongs_to,1
lnk_000258,lesson,les_aemt_000258,module,mod_aemt_000018,belongs_to,1
lnk_000259,lesson,les_aemt_000259,module,mod_aemt_000018,belongs_to,1
lnk_000260,lesson,les_aemt_000260,module,mod_aemt_000018,belongs_to,1
lnk_000261,lesson,les_aemt_000261,module,mod_aemt_000018,belongs_to,1
lnk_000262,lesson,les_aemt_000262,module,mod_aemt_000018,belongs_to,1
lnk_000263,lesson,les_aemt_000263,module,mod_aemt_000018,belongs_to,1
lnk_000264,lesson,les_aemt_000264,module,mod_aemt_000018,belongs_to,1
lnk_000265,lesson,les_aemt_000265,module,mod_aemt_000018,belongs_to,1
lnk_000266,lesson,les_aemt_000266,module,mod_aemt_000018,belongs_to,1
lnk_000267,lesson,les_aemt_000267,module,mod_aemt_000018,belongs_to,1
lnk_000268,lesson,les_aemt_000268,module,mod_aemt_000018,belongs_to,1
lnk_000269,lesson,les_aemt_000269,module,mod_aemt_000018,belongs_to,1
lnk_000270,lesson,les_aemt_000270,module,mod_aemt_000018,belongs_to,1
lnk_000271,lesson,les_aemt_000271,module,mod_aemt_000018,belongs_to,1
lnk_000272,lesson,les_aemt_000272,module,mod_aemt_000018,belongs_to,1
lnk_000273,lesson,les_aemt_000273,module,mod_aemt_000018,belongs_to,1
lnk_000274,lesson,les_aemt_000274,module,mod_aemt_000018,belongs_to,1
lnk_000275,lesson,les_aemt_000275,module,mod_aemt_000018,belongs_to,1
lnk_000276,lesson,les_aemt_000276,module,mod_aemt_000018,belongs_to,1
lnk_000277,lesson,les_aemt_000277,module,mod_aemt_000018,belongs_to,1
lnk_000278,lesson,les_aemt_000278,module,mod_aemt_000018,belongs_to,1
lnk_000279,lesson,les_aemt_000279,module,mod_aemt_000018,belongs_to,1
lnk_000280,lesson,les_aemt_000280,module,mod_aemt_000018,belongs_to,1
lnk_000281,lesson,les_aemt_000281,module,mod_aemt_000018,belongs_to,1
lnk_000282,lesson,les_aemt_000282,module,mod_aemt_000018,belongs_to,1
lnk_000283,lesson,les_aemt_000283,module,mod_aemt_000018,belongs_to,1
lnk_000284,lesson,les_aemt_000284,module,mod_aemt_000018,belongs_to,1
lnk_000285,lesson,les_aemt_000285,module,mod_aemt_000018,belongs_to,1
lnk_000286,lesson,les_aemt_000286,module,mod_aemt_000018,belongs_to,1
lnk_000287,lesson,les_aemt_000287,module,mod_aemt_000018,belongs_to,1
lnk_000288,lesson,les_aemt_000288,module,mod_aemt_000018,belongs_to,1
lnk_000289,lesson,les_aemt_000289,module,mod_aemt_000018,belongs_to,1
lnk_000290,lesson,les_aemt_000290,module,mod_aemt_000018,belongs_to,1
lnk_000291,lesson,les_aemt_000291,module,mod_aemt_000018,belongs_to,1
lnk_000292,lesson,les_aemt_000292,module,mod_aemt_000018,belongs_to,1
lnk_000293,lesson,les_aemt_000293,module,mod_aemt_000018,belongs_to,1
lnk_000294,lesson,les_aemt_000294,module,mod_aemt_000018,belongs_to,1
lnk_000295,lesson,les_aemt_000295,module,mod_aemt_000018,belongs_to,1
lnk_000296,lesson,les_aemt_000296,module,mod_aemt_000018,belongs_to,1
lnk_000297,lesson,les_aemt_000297,module,mod_aemt_000018,belongs_to,1
lnk_000298,lesson,les_aemt_000298,module,mod_aemt_000018,belongs_to,1
lnk_000299,lesson,les_aemt_000299,module,mod_aemt_000018,belongs_to,1
lnk_000300,lesson,les_aemt_000300,module,mod_aemt_000018,belongs_to,1
lnk_000301,skill,skl_000001,foundation,fdn_000002,requires,1
lnk_000302,skill,skl_000002,foundation,fdn_000003,requires,1
lnk_000303,skill,skl_000003,foundation,fdn_000004,requires,1
lnk_000304,skill,skl_000004,foundation,fdn_000005,requires,1
lnk_000305,skill,skl_000005,foundation,fdn_000006,requires,1
lnk_000306,skill,skl_000006,foundation,fdn_000007,requires,1
lnk_000307,skill,skl_000007,foundation,fdn_000008,requires,1
lnk_000308,skill,skl_000008,foundation,fdn_000009,requires,1
lnk_000309,skill,skl_000009,foundation,fdn_000010,requires,1
lnk_000310,skill,skl_000010,foundation,fdn_000011,requires,1
lnk_000311,skill,skl_000011,foundation,fdn_000012,requires,1
lnk_000312,question,q_emt_000001,scenario,scn_emt_000004,uses,1
lnk_000313,question,q_emt_000003,scenario,scn_emt_000010,uses,1
lnk_000314,question,q_emt_000005,scenario,scn_emt_000016,uses,1
lnk_000315,question,q_emt_000007,scenario,scn_emt_000022,uses,1
lnk_000316,question,q_emt_000009,scenario,scn_emt_000028,uses,1
lnk_000317,question,q_emt_000011,scenario,scn_emt_000034,uses,1
lnk_000318,question,q_emt_000013,scenario,scn_emt_000040,uses,1
lnk_000319,question,q_emt_000015,scenario,scn_emt_000046,uses,1
lnk_000320,question,q_emt_000017,scenario,scn_emt_000052,uses,1
lnk_000321,question,q_emt_000019,scenario,scn_emt_000058,uses,1
lnk_000322,question,q_emt_000021,scenario,scn_emt_000064,uses,1
lnk_000323,question,q_emt_000023,scenario,scn_aemt_000070,uses,1
lnk_000324,question,q_emt_000025,scenario,scn_aemt_000076,uses,1
lnk_000325,question,q_emt_000027,scenario,scn_aemt_000082,uses,1
lnk_000326,question,q_emt_000029,scenario,scn_aemt_000088,uses,1
lnk_000327,question,q_emt_000031,scenario,scn_aemt_000094,uses,1
lnk_000328,question,q_emt_000033,scenario,scn_aemt_000100,uses,1
lnk_000329,question,q_emt_000035,scenario,scn_aemt_000106,uses,1
lnk_000330,question,q_emt_000037,scenario,scn_aemt_000112,uses,1
lnk_000331,question,q_emt_000039,scenario,scn_aemt_000118,uses,1
lnk_000332,question,q_emt_000041,scenario,scn_paramedic_000124,uses,1
lnk_000333,question,q_emt_000043,scenario,scn_paramedic_000130,uses,1
lnk_000334,question,q_emt_000045,scenario,scn_paramedic_000136,uses,1
lnk_000335,question,q_emt_000047,scenario,scn_paramedic_000142,uses,1
lnk_000336,question,q_emt_000049,scenario,scn_paramedic_000148,uses,1
lnk_000337,question,q_emt_000051,scenario,scn_paramedic_000154,uses,1
lnk_000338,question,q_emt_000053,scenario,scn_paramedic_000160,uses,1
lnk_000339,question,q_emt_000055,scenario,scn_paramedic_000166,uses,1
lnk_000340,question,q_emt_000057,scenario,scn_paramedic_000172,uses,1
lnk_000341,question,q_emt_000059,scenario,scn_paramedic_000178,uses,1
lnk_000342,question,q_emt_000061,scenario,scn_paramedic_000184,uses,1
lnk_000343,question,q_emt_000063,scenario,scn_emt_000003,uses,1
lnk_000344,question,q_emt_000065,scenario,scn_emt_000009,uses,1
lnk_000345,question,q_emt_000067,scenario,scn_emt_000015,uses,1
lnk_000346,question,q_emt_000069,scenario,scn_emt_000021,uses,1
lnk_000347,question,q_emt_000071,scenario,scn_emt_000027,uses,1
lnk_000348,question,q_emt_000073,scenario,scn_emt_000033,uses,1
lnk_000349,question,q_emt_000075,scenario,scn_emt_000039,uses,1
lnk_000350,question,q_emt_000077,scenario,scn_emt_000045,uses,1
lnk_000351,question,q_emt_000079,scenario,scn_emt_000051,uses,1
lnk_000352,question,q_emt_000081,scenario,scn_emt_000057,uses,1
lnk_000353,question,q_emt_000083,scenario,scn_emt_000063,uses,1
lnk_000354,question,q_emt_000085,scenario,scn_aemt_000069,uses,1
lnk_000355,question,q_emt_000087,scenario,scn_aemt_000075,uses,1
lnk_000356,question,q_emt_000089,scenario,scn_aemt_000081,uses,1
lnk_000357,question,q_emt_000091,scenario,scn_aemt_000087,uses,1
lnk_000358,question,q_emt_000093,scenario,scn_aemt_000093,uses,1
lnk_000359,question,q_emt_000095,scenario,scn_aemt_000099,uses,1
lnk_000360,question,q_emt_000097,scenario,scn_aemt_000105,uses,1
lnk_000361,question,q_emt_000099,scenario,scn_aemt_000111,uses,1
lnk_000362,question,q_emt_000101,scenario,scn_aemt_000117,uses,1
lnk_000363,question,q_emt_000103,scenario,scn_paramedic_000123,uses,1
